Virtual User Script started at: 6/15/2024 9:41:24 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(183):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(183):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     Priority: u=4\r\n
Action.c(183):     DNT: 1\r\n
Action.c(183):     Sec-GPC: 1\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(183):     .0\r\n
Action.c(183):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(183):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: localhost:1080\r\n
Action.c(183):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(183):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(183):     \r\n
Action.c(183): t=16489ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Sat, 15 Jun 2024 18:41:41 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Set-Cookie: MSO=SID&1718476901; path=/\r\n
Action.c(183):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 14-Jun-2024 18:41:41 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=98\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Transfer-Encoding: chunked\r\n
Action.c(183):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(183):     \r\n
Action.c(183): t=16491ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(183):     2ae\r\n
Action.c(183): t=16491ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(183):     \r\n
Action.c(183): t=16491ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(183):     <!-- \n
Action.c(183):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(183):      Also, the server options have been loaded into the cookie called\n
Action.c(183):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(183):      --->\n
Action.c(183):     \n
Action.c(183):     <html>\n
Action.c(183):     <title>Web Tours</title>\n
Action.c(183):        <!-- Frame Set -->\n
Action.c(183):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(183):           <!-- Navigation Frame -->\n
Action.c(183):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(183):                 noresize="noresize" scrolling="auto"/>\n
Action.c(183):           <!-- Home Frame -->\n
Action.c(183):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(183):                 noresize="noresize" scrolling="auto"/>\n
Action.c(183):        </frameset>\n
Action.c(183):     </html>\n
Action.c(183):     \n
Action.c(183):     </body>\n
Action.c(183):     </html>
Action.c(183): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(183): t=16492ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=37)
Action.c(183):     <HTML>\n
Action.c(183):     <HEAD>\n
Action.c(183):     \t<title>Web Tours</title>\n
Action.c(183):     </HEAD>\n
Action.c(183):     <style>\n
Action.c(183):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(183):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(183):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(183):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(183):     N: none}\n
Action.c(183):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(183):     CORATION: underline}\n
Action.c(183):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     </style>\n
Action.c(183):     <body bgcolor="#e0e7f1">\n
Action.c(183):     <BR/>\n
Action.c(183):     <BR/>\n
Action.c(183):     <BR/>\n
Action.c(183):     <br/>\n
Action.c(183):     <table border="0">\n
Action.c(183):     <tr><td></td></tr>\n
Action.c(183):     <TR><TD></TD></TR>\n
Action.c(183):     <TR><TD>\n
Action.c(183):     <blockquote>\n
Action.c(183):     <H1><b>Web Tours</b></H1>\n
Action.c(183):     Welcome to the Web Tours site.\n
Action.c(183):     <br/>\n
Action.c(183):     To make reservations,please enter your account information to the left.\n
Action.c(183):     <br/>\n
Action.c(183):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(183):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(183):     <br/>\n
Action.c(183):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(183):     tration</b></A> link.\n
Action.c(183):     <br/><br/><br/><br/><br/><br/>\n
Action.c(183):     <br/><small>\n
Action.c(183):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(183):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(183):     </small>\n
Action.c(183):     </blockquote></TD>\n
Action.c(183):     <TD></TD></TR>\n
Action.c(183):     </table>\n
Action.c(183):     </body>\n
Action.c(183):     </HTML>\n
Action.c(183): t=16495ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(183):     0\r\n
Action.c(183):     \r\n
Action.c(183): t=16495ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(183): t=16496ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(183): t=16496ms: 422-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(183):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(183):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     Priority: u=4\r\n
Action.c(183):     DNT: 1\r\n
Action.c(183):     Sec-GPC: 1\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(183):     .0\r\n
Action.c(183):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(183):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: localhost:1080\r\n
Action.c(183):     Cookie: MSO=SID&1718476901\r\n
Action.c(183):     \r\n
Action.c(183): t=16523ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Sat, 15 Jun 2024 18:41:41 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Expires: Fri, 14 Jun 2024 18:41:41 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=99\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Transfer-Encoding: chunked\r\n
Action.c(183):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(183):     \r\n
Action.c(183): t=16524ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(183):     5d2\r\n
Action.c(183): t=16524ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(183):     \r\n
Action.c(183): t=16525ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(183):     <!DOCTYPE html\n
Action.c(183):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(183):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(183):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(183):     <head>\n
Action.c(183):     <title>Web Tours Navigation Bar</title>\n
Action.c(183):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(183):     </head>\n
Action.c(183):     <body bgcolor="#E0E7F1">\n
Action.c(183):     <style>\n
Action.c(183):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(183):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(183):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(183):     </style>\n
Action.c(183):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(183):     <input type="hidden" name="userSession" value="139204.285216687HVzADcAptcAiDDDDtcQzVpQccfc
Action.c(183):     f"/>\n
Action.c(183):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><small>&nbsp;Password</small></td>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(183):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(183):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(183):     </form>\n
Action.c(183):     \n
Action.c(183):     </body>\n
Action.c(183):     </html>\n
Action.c(183): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(183): t=16526ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(183):     0\r\n
Action.c(183):     \r\n
Action.c(183): t=16527ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(183): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(183): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(193): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.1253 Wasted Time: 0.0030).
Action.c(197): Notify: Transaction "UC4_LookThroughItinerary" ended with a "Pass" status (Duration: 16.4137 Think Time: 15.0341 Wasted Time: 0.1005).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=16579ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=16580ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=16580ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
